transaction_id,account_id,merchant_id,timestamp,amount,currency,transaction_type,status,year,month,month_name,weekday,hour,absolute_amount,transaction_sign,signed_amount,net_amount,transaction_direction,is_weekend,time_period,amount_band,amount_quartile,commission_rate,commission_amount,customer_id,account_type,account_currency,opening_date,account_status,age,customer_country,signup_date,customer_segment,merchant_name,merchant_category,merchant_country,online,is_international,transaction_scope,currency_matches_account
T0013,A002,M013,2025-01-18 22:17:00,54.99,EUR,Purchase,Completed,2025,1,January,Saturday,22,54.99,1,54.99,54.99,Outflow,True,Evening,Small,Q2,0.015,0.82,C001,Savings,EUR,2023-03-01,Active,29,Spain,2023-01-15,Standard,Game Box,Entertainment,France,True,True,International,True
T0017,A001,M002,2025-01-24 17:18:00,6.8,EUR,Purchase,Completed,2025,1,January,Friday,17,6.8,1,6.8,6.8,Outflow,False,Afternoon,Very small,Q1,0.015,0.1,C001,Current,EUR,2023-01-16,Active,29,Spain,2023-01-15,Standard,Urban Coffee,Restaurants,Spain,False,False,Domestic,True
T0032,A001,M010,2025-02-14 21:10:00,15.5,EUR,Purchase,Completed,2025,2,February,Friday,21,15.5,1,15.5,15.5,Outflow,False,Evening,Very small,Q1,0.015,0.23,C001,Current,EUR,2023-01-16,Active,29,Spain,2023-01-15,Standard,Cinema Central,Entertainment,Spain,False,False,Domestic,True
T0001,A001,M001,2025-03-01 08:15:00,34.8,EUR,Purchase,Completed,2025,3,March,Saturday,8,34.8,1,34.8,34.8,Outflow,True,Morning,Small,Q2,0.015,0.52,C001,Current,EUR,2023-01-16,Active,29,Spain,2023-01-15,Standard,Green Market,Groceries,Spain,False,False,Domestic,True
T0043,A002,M004,2025-03-03 19:55:00,899.0,EUR,Purchase,Completed,2025,3,March,Monday,19,899.0,1,899.0,899.0,Outflow,False,Evening,Very large,Q4,0.015,13.48,C001,Savings,EUR,2023-03-01,Active,29,Spain,2023-01-15,Standard,Tech World,Electronics,Germany,True,True,International,True
T0058,A002,M011,2025-03-27 19:35:00,76.0,EUR,Purchase,Completed,2025,3,March,Thursday,19,76.0,1,76.0,76.0,Outflow,False,Evening,Small,Q3,0.015,1.14,C001,Savings,EUR,2023-03-01,Active,29,Spain,2023-01-15,Standard,Style Avenue,Fashion,Italy,True,True,International,True
T0060,A001,M003,2025-03-31 18:55:00,19.99,EUR,Refund,Completed,2025,3,March,Monday,18,19.99,-1,-19.99,-19.99,Inflow,False,Evening,Very small,Q1,0.0,0.0,C001,Current,EUR,2023-01-16,Active,29,Spain,2023-01-15,Standard,Book Planet,Books,Spain,True,False,Domestic,True
T0047,A001,M003,2025-09-03 17:30:00,19.99,EUR,Purchase,Completed,2025,9,September,Wednesday,17,19.99,1,19.99,19.99,Outflow,False,Afternoon,Very small,Q1,0.015,0.3,C001,Current,EUR,2023-01-16,Active,29,Spain,2023-01-15,Standard,Book Planet,Books,Spain,True,False,Domestic,True
T0014,A004,M014,2025-01-19 15:40:00,12.6,USD,Purchase,Completed,2025,1,January,Sunday,15,12.6,1,12.6,12.6,Outflow,True,Afternoon,Very small,Q1,0.015,0.19,C002,Savings,USD,2022-07-15,Active,42,Spain,2022-06-03,Premium,Stationery Hub,Office,Spain,True,False,Domestic,True
T0033,A003,M015,2025-02-15 08:35:00,540.0,EUR,Purchase,Completed,2025,2,February,Saturday,8,540.0,1,540.0,540.0,Outflow,True,Morning,Very large,Q4,0.015,8.1,C002,Current,EUR,2022-06-04,Active,42,Spain,2022-06-03,Premium,Sun Hotel,Travel,Portugal,False,True,International,True
T0002,A003,M002,2025-04-01 10:42:00,4.2,EUR,Purchase,Completed,2025,4,April,Tuesday,10,4.2,1,4.2,4.2,Outflow,False,Morning,Very small,Q1,0.015,0.06,C002,Current,EUR,2022-06-04,Active,42,Spain,2022-06-03,Premium,Urban Coffee,Restaurants,Spain,False,False,Domestic,True
T0044,A004,M008,2025-05-03 06:45:00,275.0,USD,Purchase,Completed,2025,5,May,Saturday,6,275.0,1,275.0,275.0,Outflow,True,Morning,Large,Q4,0.015,4.12,C002,Savings,USD,2022-07-15,Active,42,Spain,2022-06-03,Premium,Travel Now,Travel,Netherlands,True,True,International,True
T0029,A004,M004,2025-10-02 16:15:00,349.99,USD,Purchase,Completed,2025,10,October,Thursday,16,349.99,1,349.99,349.99,Outflow,False,Afternoon,Large,Q4,0.015,5.25,C002,Savings,USD,2022-07-15,Active,42,Spain,2022-06-03,Premium,Tech World,Electronics,Germany,True,True,International,True
T0048,A003,M006,2025-10-03 22:10:00,74.0,EUR,Purchase,Completed,2025,10,October,Friday,22,74.0,1,74.0,74.0,Outflow,False,Evening,Small,Q3,0.015,1.11,C002,Current,EUR,2022-06-04,Active,42,Spain,2022-06-03,Premium,Cloud Store,Electronics,Ireland,True,True,International,True
T0019,A005,M006,2025-01-28 23:05:00,39.99,EUR,Purchase,Completed,2025,1,January,Tuesday,23,39.99,1,39.99,39.99,Outflow,False,Evening,Small,Q2,0.015,0.6,C003,Current,EUR,2024-02-12,Active,23,France,2024-02-11,Student,Cloud Store,Electronics,Ireland,True,True,International,True
T0034,A005,M003,2025-02-16 17:50:00,24.99,EUR,Purchase,Completed,2025,2,February,Sunday,17,24.99,1,24.99,24.99,Outflow,True,Afternoon,Very small,Q2,0.015,0.37,C003,Current,EUR,2024-02-12,Active,23,France,2024-02-11,Student,Book Planet,Books,Spain,True,True,International,True
